snapshotDirectory ./
goto "chr1":113933474-114228545
snapshot "chr1"_113933474_114228545.png
goto "chr1":113933474-114228545
snapshot "chr1"_113933474_114228545.png
goto "chr1":114133105-114228545
snapshot "chr1"_114133105_114228545.png
goto "chr1":114223532-114228545
snapshot "chr1"_114223532_114228545.png
goto "chr1":114248388-114256060
snapshot "chr1"_114248388_114256060.png
goto "chr1":114239823-114257834
snapshot "chr1"_114239823_114257834.png
goto "chr1":114239823-114301777
snapshot "chr1"_114239823_114301777.png
goto "chr1":114246446-114302098
snapshot "chr1"_114246446_114302098.png
goto "chr1":114304453-114355070
snapshot "chr1"_114304453_114355070.png
goto "chr1":114304453-114355070
snapshot "chr1"_114304453_114355070.png
goto "chr1":114356432-114414375
snapshot "chr1"_114356432_114414375.png
goto "chr1":114356432-114414375
snapshot "chr1"_114356432_114414375.png
goto "chr1":114356432-114414375
snapshot "chr1"_114356432_114414375.png
goto "chr1":114356432-114414375
snapshot "chr1"_114356432_114414375.png
goto "chr1":114356432-114414375
snapshot "chr1"_114356432_114414375.png
goto "chr1":114356432-114414375
snapshot "chr1"_114356432_114414375.png
goto "chr1":114361920-114414375
snapshot "chr1"_114361920_114414375.png
goto "chr1":114361920-114414375
snapshot "chr1"_114361920_114414375.png
goto "chr1":114375568-114414375
snapshot "chr1"_114375568_114414375.png
goto "chr1":114419435-114430169
snapshot "chr1"_114419435_114430169.png
goto "chr1":114419435-114430169
snapshot "chr1"_114419435_114430169.png
goto "chr1":114419435-114430169
snapshot "chr1"_114419435_114430169.png
goto "chr1":114421652-114430169
snapshot "chr1"_114421652_114430169.png
goto "chr1":114424394-114430169
snapshot "chr1"_114424394_114430169.png
goto "chr1":114437681-114439764
snapshot "chr1"_114437681_114439764.png
goto "chr1":114437677-114443022
snapshot "chr1"_114437677_114443022.png
goto "chr1":114399256-114443859
snapshot "chr1"_114399256_114443859.png
goto "chr1":114437370-114447525
snapshot "chr1"_114437370_114447525.png
goto "chr1":114437370-114447525
snapshot "chr1"_114437370_114447525.png
goto "chr1":114442030-114447525
snapshot "chr1"_114442030_114447525.png
goto "chr1":114437370-114447741
snapshot "chr1"_114437370_114447741.png
goto "chr1":114437370-114447741
snapshot "chr1"_114437370_114447741.png
goto "chr1":114447914-114456694
snapshot "chr1"_114447914_114456694.png
goto "chr1":114447914-114456708
snapshot "chr1"_114447914_114456708.png
goto "chr1":114447914-114456708
snapshot "chr1"_114447914_114456708.png
goto "chr1":114466622-114471854
snapshot "chr1"_114466622_114471854.png
goto "chr1":114466622-114471880
snapshot "chr1"_114466622_114471880.png
goto "chr1":114471995-114514698
snapshot "chr1"_114471995_114514698.png
goto "chr1":114471995-114520491
snapshot "chr1"_114471995_114520491.png
goto "chr1":114472438-114520491
snapshot "chr1"_114472438_114520491.png
goto "chr1":114493766-114520491
snapshot "chr1"_114493766_114520491.png
goto "chr1":114496498-114520491
snapshot "chr1"_114496498_114520491.png
goto "chr1":114506008-114520491
snapshot "chr1"_114506008_114520491.png
goto "chr1":114522029-114524875
snapshot "chr1"_114522029_114524875.png
goto "chr1":114522029-114524875
snapshot "chr1"_114522029_114524875.png
goto "chr1":114522029-114524876
snapshot "chr1"_114522029_114524876.png
goto "chr1":114631913-114641887
snapshot "chr1"_114631913_114641887.png
goto "chr1":114631913-114695062
snapshot "chr1"_114631913_114695062.png
goto "chr1":114631913-114696472
snapshot "chr1"_114631913_114696472.png
goto "chr1":114946947-114949722
snapshot "chr1"_114946947_114949722.png
goto "chr1":114935398-114970516
snapshot "chr1"_114935398_114970516.png
goto "chr1":114935398-115006178
snapshot "chr1"_114935398_115006178.png
goto "chr1":114935398-115053781
snapshot "chr1"_114935398_115053781.png
goto "chr1":114935398-115053781
snapshot "chr1"_114935398_115053781.png
goto "chr1":115110180-115124265
snapshot "chr1"_115110180_115124265.png
goto "chr1":115125468-115126223
snapshot "chr1"_115125468_115126223.png
goto "chr1":115127195-115212732
snapshot "chr1"_115127195_115212732.png
goto "chr1":115127195-115212732
snapshot "chr1"_115127195_115212732.png
goto "chr1":115064016-115213044
snapshot "chr1"_115064016_115213044.png
goto "chr1":115215719-115238239
snapshot "chr1"_115215719_115238239.png
goto "chr1":115215719-115238239
snapshot "chr1"_115215719_115238239.png
goto "chr1":115247084-115259515
snapshot "chr1"_115247084_115259515.png
goto "chr1":115259533-115292828
snapshot "chr1"_115259533_115292828.png
goto "chr1":115259533-115300671
snapshot "chr1"_115259533_115300671.png
goto "chr1":115259533-115300671
snapshot "chr1"_115259533_115300671.png
goto "chr1":115259533-115300671
snapshot "chr1"_115259533_115300671.png
goto "chr1":115259533-115300671
snapshot "chr1"_115259533_115300671.png
goto "chr1":115259533-115300671
snapshot "chr1"_115259533_115300671.png
goto "chr1":115259533-115300671
snapshot "chr1"_115259533_115300671.png
goto "chr1":115312104-115323308
snapshot "chr1"_115312104_115323308.png
goto "chr1":115312104-115323308
snapshot "chr1"_115312104_115323308.png
goto "chr1":115312104-115323308
snapshot "chr1"_115312104_115323308.png
goto "chr1":115312104-115323308
snapshot "chr1"_115312104_115323308.png
goto "chr1":115397454-115537990
snapshot "chr1"_115397454_115537990.png
goto "chr1":115397454-115537990
snapshot "chr1"_115397454_115537990.png
goto "chr1":115397454-115537990
snapshot "chr1"_115397454_115537990.png
goto "chr1":115397454-115537990
snapshot "chr1"_115397454_115537990.png
goto "chr1":115572444-115576930
snapshot "chr1"_115572444_115576930.png
goto "chr1":115576566-115576930
snapshot "chr1"_115576566_115576930.png
goto "chr1":115590632-115632121
snapshot "chr1"_115590632_115632121.png
goto "chr1":115590632-115632121
snapshot "chr1"_115590632_115632121.png
goto "chr1":115828690-115829416
snapshot "chr1"_115828690_115829416.png
goto "chr1":115828536-115880857
snapshot "chr1"_115828536_115880857.png
goto "chr1":116184573-116240845
snapshot "chr1"_116184573_116240845.png
goto "chr1":116184573-116240845
snapshot "chr1"_116184573_116240845.png
goto "chr1":116185249-116240845
snapshot "chr1"_116185249_116240845.png
goto "chr1":116242625-116311426
snapshot "chr1"_116242625_116311426.png
goto "chr1":116242625-116311426
snapshot "chr1"_116242625_116311426.png
goto "chr1":116380585-116380993
snapshot "chr1"_116380585_116380993.png
goto "chr1":116378998-116383333
snapshot "chr1"_116378998_116383333.png
goto "chr1":116378998-116383747
snapshot "chr1"_116378998_116383747.png
goto "chr1":116461996-116468529
snapshot "chr1"_116461996_116468529.png
goto "chr1":116519118-116574511
snapshot "chr1"_116519118_116574511.png
goto "chr1":116519118-116612675
snapshot "chr1"_116519118_116612675.png
goto "chr1":116654375-116677861
snapshot "chr1"_116654375_116677861.png
goto "chr1":116821227-116821443
snapshot "chr1"_116821227_116821443.png
goto "chr1":116915794-116928766
snapshot "chr1"_116915794_116928766.png
goto "chr1":116915003-116946597
snapshot "chr1"_116915003_116946597.png
goto "chr1":116915794-116947396
snapshot "chr1"_116915794_116947396.png
goto "chr1":116916488-116947396
snapshot "chr1"_116916488_116947396.png
goto "chr1":116925991-116947396
snapshot "chr1"_116925991_116947396.png
goto "chr1":116956387-116956491
snapshot "chr1"_116956387_116956491.png
goto "chr1":116935486-116961244
snapshot "chr1"_116935486_116961244.png
goto "chr1":116941621-116961244
snapshot "chr1"_116941621_116961244.png
goto "chr1":116947335-116961244
snapshot "chr1"_116947335_116961244.png
goto "chr1":116947335-116961244
snapshot "chr1"_116947335_116961244.png
goto "chr1":116947335-116961244
snapshot "chr1"_116947335_116961244.png
goto "chr1":116995157-116995249
snapshot "chr1"_116995157_116995249.png
goto "chr1":117061852-117087226
snapshot "chr1"_117061852_117087226.png
goto "chr1":117057155-117113715
snapshot "chr1"_117057155_117113715.png
goto "chr1":117057155-117113715
snapshot "chr1"_117057155_117113715.png
goto "chr1":117061321-117113715
snapshot "chr1"_117061321_117113715.png
goto "chr1":117064420-117113715
snapshot "chr1"_117064420_117113715.png
goto "chr1":117134723-117134827
snapshot "chr1"_117134723_117134827.png
goto "chr1":117127160-117150953
snapshot "chr1"_117127160_117150953.png
goto "chr1":117117019-117209578
snapshot "chr1"_117117019_117209578.png
goto "chr1":117117019-117210377
snapshot "chr1"_117117019_117210377.png
goto "chr1":117214370-117214449
snapshot "chr1"_117214370_117214449.png
goto "chr1":117297085-117308084
snapshot "chr1"_117297085_117308084.png
goto "chr1":117297085-117308084
snapshot "chr1"_117297085_117308084.png
goto "chr1":117297085-117311851
snapshot "chr1"_117297085_117311851.png
goto "chr1":117504968-117505093
snapshot "chr1"_117504968_117505093.png
goto "chr1":117452688-117532972
snapshot "chr1"_117452688_117532972.png
goto "chr1":117544371-117579173
snapshot "chr1"_117544371_117579173.png
goto "chr1":117544371-117579173
snapshot "chr1"_117544371_117579173.png
goto "chr1":117544371-117579173
snapshot "chr1"_117544371_117579173.png
goto "chr1":117544371-117579173
snapshot "chr1"_117544371_117579173.png
goto "chr1":117602948-117624997
snapshot "chr1"_117602948_117624997.png
goto "chr1":117637264-117637350
snapshot "chr1"_117637264_117637350.png
goto "chr1":117602948-117645491
snapshot "chr1"_117602948_117645491.png
goto "chr1":117653676-117664411
snapshot "chr1"_117653676_117664411.png
goto "chr1":117653676-117664411
snapshot "chr1"_117653676_117664411.png
goto "chr1":117686208-117746458
snapshot "chr1"_117686208_117746458.png
goto "chr1":117686208-117753582
snapshot "chr1"_117686208_117753582.png
goto "chr1":117686208-117753582
snapshot "chr1"_117686208_117753582.png
goto "chr1":117686208-117753582
snapshot "chr1"_117686208_117753582.png
goto "chr1":117686208-117753582
snapshot "chr1"_117686208_117753582.png
goto "chr1":117785831-117786130
snapshot "chr1"_117785831_117786130.png
goto "chr1":117910084-118042176
snapshot "chr1"_117910084_118042176.png
goto "chr1":117910084-118068320
snapshot "chr1"_117910084_118068320.png
goto "chr1":118165490-118166666
snapshot "chr1"_118165490_118166666.png
goto "chr1":118148603-118171011
snapshot "chr1"_118148603_118171011.png
goto "chr1":118406106-118472302
snapshot "chr1"_118406106_118472302.png
goto "chr1":118419843-118472302
snapshot "chr1"_118419843_118472302.png
goto "chr1":118472371-118484470
snapshot "chr1"_118472371_118484470.png
goto "chr1":118472371-118502221
snapshot "chr1"_118472371_118502221.png
goto "chr1":118472371-118503049
snapshot "chr1"_118472371_118503049.png
goto "chr1":118507719-118550821
snapshot "chr1"_118507719_118550821.png
goto "chr1":118584425-118623942
snapshot "chr1"_118584425_118623942.png
goto "chr1":118496287-118727848
snapshot "chr1"_118496287_118727848.png
goto "chr1":119425665-119441748
snapshot "chr1"_119425665_119441748.png
goto "chr1":119425665-119532179
snapshot "chr1"_119425665_119532179.png
goto "chr1":119573838-119682973
snapshot "chr1"_119573838_119682973.png
goto "chr1":119576163-119682973
snapshot "chr1"_119576163_119682973.png
goto "chr1":119573838-119683295
snapshot "chr1"_119573838_119683295.png
goto "chr1":119573838-119683295
snapshot "chr1"_119573838_119683295.png
goto "chr1":119573838-119683295
snapshot "chr1"_119573838_119683295.png
goto "chr1":119573838-119683295
snapshot "chr1"_119573838_119683295.png
goto "chr1":119683047-119694031
snapshot "chr1"_119683047_119694031.png
goto "chr1":119683047-119726446
snapshot "chr1"_119683047_119726446.png
goto "chr1":119683047-119776801
snapshot "chr1"_119683047_119776801.png
goto "chr1":119683047-119818596
snapshot "chr1"_119683047_119818596.png
goto "chr1":119911401-119936751
snapshot "chr1"_119911401_119936751.png
goto "chr1":119911401-119936751
snapshot "chr1"_119911401_119936751.png
goto "chr1":119957269-119965662
snapshot "chr1"_119957269_119965662.png
goto "chr1":119957553-119965662
snapshot "chr1"_119957553_119965662.png
goto "chr1":119957742-119965662
snapshot "chr1"_119957742_119965662.png
goto "chr1":119957742-119989122
snapshot "chr1"_119957742_119989122.png
goto "chr1":120049825-120057681
snapshot "chr1"_120049825_120057681.png
goto "chr1":120049940-120057681
snapshot "chr1"_120049940_120057681.png
goto "chr1":120106502-120115199
snapshot "chr1"_120106502_120115199.png
goto "chr1":120140324-120141914
snapshot "chr1"_120140324_120141914.png
goto "chr1":120161999-120190390
snapshot "chr1"_120161999_120190390.png
goto "chr1":120254418-120277604
snapshot "chr1"_120254418_120277604.png
goto "chr1":120254418-120286849
snapshot "chr1"_120254418_120286849.png
goto "chr1":120254418-120286849
snapshot "chr1"_120254418_120286849.png
goto "chr1":120262249-120286849
snapshot "chr1"_120262249_120286849.png
goto "chr1":120291025-120301905
snapshot "chr1"_120291025_120301905.png
goto "chr1":120299895-120307249
snapshot "chr1"_120299895_120307249.png
goto "chr1":120290618-120311555
snapshot "chr1"_120290618_120311555.png
goto "chr1":120290618-120311555
snapshot "chr1"_120290618_120311555.png
goto "chr1":120336640-120354203
snapshot "chr1"_120336640_120354203.png
goto "chr1":120336640-120354203
snapshot "chr1"_120336640_120354203.png
goto "chr1":120344945-120354203
snapshot "chr1"_120344945_120354203.png
goto "chr1":120377387-120387503
snapshot "chr1"_120377387_120387503.png
goto "chr1":120436155-120439147
snapshot "chr1"_120436155_120439147.png
goto "chr1":120492742-120594328
snapshot "chr1"_120492742_120594328.png
goto "chr1":120454175-120612317
snapshot "chr1"_120454175_120612317.png
goto "chr1":120477735-120612317
snapshot "chr1"_120477735_120612317.png
goto "chr1":120492742-120612317
snapshot "chr1"_120492742_120612317.png
goto "chr1":120839004-120855681
snapshot "chr1"_120839004_120855681.png
goto "chr1":120839411-120855681
snapshot "chr1"_120839411_120855681.png
goto "chr1":120906460-120906507
snapshot "chr1"_120906460_120906507.png
goto "chr1":120906033-120914842
snapshot "chr1"_120906033_120914842.png
goto "chr1":120926127-120935944
snapshot "chr1"_120926127_120935944.png
goto "chr1":120926127-120935944
snapshot "chr1"_120926127_120935944.png
goto "chr1":120926127-120935944
snapshot "chr1"_120926127_120935944.png
goto "chr1":120927646-120935944
snapshot "chr1"_120927646_120935944.png
goto "chr1":120929487-120935944
snapshot "chr1"_120929487_120935944.png
goto "chr1":121107151-121129827
snapshot "chr1"_121107151_121129827.png
goto "chr1":121260909-121313686
snapshot "chr1"_121260909_121313686.png
goto "chr1":121306423-121313686
snapshot "chr1"_121306423_121313686.png
goto "chr1":142660105-142660135
snapshot "chr1"_142660105_142660135.png
goto "chr1":142672190-142672219
snapshot "chr1"_142672190_142672219.png
goto "chr1":142688238-142688268
snapshot "chr1"_142688238_142688268.png
goto "chr1":142689205-142689235
snapshot "chr1"_142689205_142689235.png
goto "chr1":142689523-142689553
snapshot "chr1"_142689523_142689553.png
goto "chr1":142697420-142713605
snapshot "chr1"_142697420_142713605.png
goto "chr1":142803530-142826645
snapshot "chr1"_142803530_142826645.png
goto "chr1":142851394-142851424
snapshot "chr1"_142851394_142851424.png
goto "chr1":142853227-142855999
snapshot "chr1"_142853227_142855999.png
goto "chr1":142803223-142888797
snapshot "chr1"_142803223_142888797.png
goto "chr1":142804898-142890670
snapshot "chr1"_142804898_142890670.png
goto "chr1":143119060-143163748
snapshot "chr1"_143119060_143163748.png
goto "chr1":143168647-143168675
snapshot "chr1"_143168647_143168675.png
goto "chr1":143184707-143184737
snapshot "chr1"_143184707_143184737.png
goto "chr1":143185980-143186010
snapshot "chr1"_143185980_143186010.png
goto "chr1":142618798-143257763
snapshot "chr1"_142618798_143257763.png
goto "chr1":143286955-143286985
snapshot "chr1"_143286955_143286985.png
goto "chr1":143289062-143289092
snapshot "chr1"_143289062_143289092.png
goto "chr1":143402283-143402313
snapshot "chr1"_143402283_143402313.png
goto "chr1":143403553-143403583
snapshot "chr1"_143403553_143403583.png
goto "chr1":143419286-143419314
snapshot "chr1"_143419286_143419314.png
goto "chr1":143431367-143431397
snapshot "chr1"_143431367_143431397.png
goto "chr1":143424332-143467651
snapshot "chr1"_143424332_143467651.png
goto "chr1":143690027-143690101
snapshot "chr1"_143690027_143690101.png
goto "chr1":143702303-143702331
snapshot "chr1"_143702303_143702331.png
goto "chr1":143687129-143705973
snapshot "chr1"_143687129_143705973.png
goto "chr1":143687129-143714180
snapshot "chr1"_143687129_143714180.png
goto "chr1":143647638-143744587
snapshot "chr1"_143647638_143744587.png
goto "chr1":143717587-143744587
snapshot "chr1"_143717587_143744587.png
goto "chr1":143718512-143744587
snapshot "chr1"_143718512_143744587.png
goto "chr1":143719238-143744587
snapshot "chr1"_143719238_143744587.png
goto "chr1":143767143-143767881
snapshot "chr1"_143767143_143767881.png
goto "chr1":143879831-143879905
snapshot "chr1"_143879831_143879905.png
goto "chr1":143896451-143913143
snapshot "chr1"_143896451_143913143.png
goto "chr1":143896451-143913143
snapshot "chr1"_143896451_143913143.png
goto "chr1":143915747-144094477
snapshot "chr1"_143915747_144094477.png
goto "chr1":144150981-144167711
snapshot "chr1"_144150981_144167711.png
goto "chr1":144162000-144167711
snapshot "chr1"_144162000_144167711.png
goto "chr1":144171303-144172451
snapshot "chr1"_144171303_144172451.png
goto "chr1":144162887-144182059
snapshot "chr1"_144162887_144182059.png
goto "chr1":144162000-144186823
snapshot "chr1"_144162000_144186823.png
goto "chr1":144181950-144186823
snapshot "chr1"_144181950_144186823.png
goto "chr1":144160410-144201052
snapshot "chr1"_144160410_144201052.png
goto "chr1":144196230-144201052
snapshot "chr1"_144196230_144201052.png
goto "chr1":144190581-144209025
snapshot "chr1"_144190581_144209025.png
goto "chr1":144196230-144209025
snapshot "chr1"_144196230_144209025.png
goto "chr1":144209457-144212180
snapshot "chr1"_144209457_144212180.png
goto "chr1":144179473-144223374
snapshot "chr1"_144179473_144223374.png
goto "chr1":144185827-144223374
snapshot "chr1"_144185827_144223374.png
goto "chr1":144275887-144290006
snapshot "chr1"_144275887_144290006.png
goto "chr1":144301610-144301684
snapshot "chr1"_144301610_144301684.png
goto "chr1":144308613-144308687
snapshot "chr1"_144308613_144308687.png
goto "chr1":144300511-144340773
snapshot "chr1"_144300511_144340773.png
goto "chr1":144300511-144340773
snapshot "chr1"_144300511_144340773.png
goto "chr1":144339562-144340773
snapshot "chr1"_144339562_144340773.png
goto "chr1":144340773-144341077
snapshot "chr1"_144340773_144341077.png
goto "chr1":144300511-144341755
snapshot "chr1"_144300511_144341755.png
goto "chr1":144363461-144364246
snapshot "chr1"_144363461_144364246.png
goto "chr1":144456162-144470244
snapshot "chr1"_144456162_144470244.png
goto "chr1":144481839-144481913
snapshot "chr1"_144481839_144481913.png
goto "chr1":144488842-144488916
snapshot "chr1"_144488842_144488916.png
goto "chr1":144514872-144519720
snapshot "chr1"_144514872_144519720.png
goto "chr1":144480744-144521009
snapshot "chr1"_144480744_144521009.png
goto "chr1":144480745-144521009
snapshot "chr1"_144480745_144521009.png
goto "chr1":144480745-144521969
snapshot "chr1"_144480745_144521969.png
goto "chr1":144596310-144604297
snapshot "chr1"_144596310_144604297.png
goto "chr1":144610814-144612727
snapshot "chr1"_144610814_144612727.png
goto "chr1":144593695-144615303
snapshot "chr1"_144593695_144615303.png
goto "chr1":144676436-144680025
snapshot "chr1"_144676436_144680025.png
goto "chr1":144615095-144822084
snapshot "chr1"_144615095_144822084.png
goto "chr1":144189011-144827928
snapshot "chr1"_144189011_144827928.png
goto "chr1":144811946-144827928
snapshot "chr1"_144811946_144827928.png
goto "chr1":144146810-144830407
snapshot "chr1"_144146810_144830407.png
goto "chr1":144146810-144830407
snapshot "chr1"_144146810_144830407.png
goto "chr1":144148789-144830407
snapshot "chr1"_144148789_144830407.png
goto "chr1":144151518-144830407
snapshot "chr1"_144151518_144830407.png
goto "chr1":144176438-144830407
snapshot "chr1"_144176438_144830407.png
goto "chr1":144183587-144830407
snapshot "chr1"_144183587_144830407.png
goto "chr1":144190581-144830407
snapshot "chr1"_144190581_144830407.png
goto "chr1":144218498-144830407
snapshot "chr1"_144218498_144830407.png
goto "chr1":144614839-144830407
snapshot "chr1"_144614839_144830407.png
goto "chr1":144614958-144830407
snapshot "chr1"_144614958_144830407.png
goto "chr1":144614958-144830407
snapshot "chr1"_144614958_144830407.png
goto "chr1":144832199-144833038
snapshot "chr1"_144832199_144833038.png
goto "chr1":144833046-144833912
snapshot "chr1"_144833046_144833912.png
goto "chr1":144833912-144834808
snapshot "chr1"_144833912_144834808.png
goto "chr1":144839435-144839507
snapshot "chr1"_144839435_144839507.png
goto "chr1":144862707-144868172
snapshot "chr1"_144862707_144868172.png
goto "chr1":144851423-144894125
snapshot "chr1"_144851423_144894125.png
goto "chr1":144895121-144922047
snapshot "chr1"_144895121_144922047.png
goto "chr1":144890590-144932032
snapshot "chr1"_144890590_144932032.png
goto "chr1":144944671-144944750
snapshot "chr1"_144944671_144944750.png
goto "chr1":144676436-144995033
snapshot "chr1"_144676436_144995033.png
goto "chr1":144851423-144995033
snapshot "chr1"_144851423_144995033.png
goto "chr1":144851423-144995033
snapshot "chr1"_144851423_144995033.png
goto "chr1":144890590-144995033
snapshot "chr1"_144890590_144995033.png
goto "chr1":144890590-144995033
snapshot "chr1"_144890590_144995033.png
goto "chr1":144951760-144995033
snapshot "chr1"_144951760_144995033.png
goto "chr1":144676436-144995082
snapshot "chr1"_144676436_144995082.png
goto "chr1":144951760-144995082
snapshot "chr1"_144951760_144995082.png
goto "chr1":144951760-144997111
snapshot "chr1"_144951760_144997111.png
goto "chr1":145004780-145005287
snapshot "chr1"_145004780_145005287.png
goto "chr1":145013718-145018395
snapshot "chr1"_145013718_145018395.png
goto "chr1":144676436-145039992
snapshot "chr1"_144676436_145039992.png
goto "chr1":144676436-145039992
snapshot "chr1"_144676436_145039992.png
goto "chr1":144851423-145039992
snapshot "chr1"_144851423_145039992.png
goto "chr1":144676436-145076186
snapshot "chr1"_144676436_145076186.png
goto "chr1":144951760-145076186
snapshot "chr1"_144951760_145076186.png
goto "chr1":145074845-145076186
snapshot "chr1"_145074845_145076186.png
goto "chr1":145096406-145116997
snapshot "chr1"_145096406_145116997.png
goto "chr1":145209110-145285912
snapshot "chr1"_145209110_145285912.png
goto "chr1":145209110-145285912
snapshot "chr1"_145209110_145285912.png
goto "chr1":145224596-145285912
snapshot "chr1"_145224596_145285912.png
goto "chr1":145209110-145291654
snapshot "chr1"_145209110_145291654.png
goto "chr1":145209110-145295525
snapshot "chr1"_145209110_145295525.png
goto "chr1":145209110-145304652
snapshot "chr1"_145209110_145304652.png
goto "chr1":145293232-145311154
snapshot "chr1"_145293232_145311154.png
goto "chr1":145311785-145334792
snapshot "chr1"_145311785_145334792.png
goto "chr1":144184251-145339512
snapshot "chr1"_144184251_145339512.png
goto "chr1":145318053-145344236
snapshot "chr1"_145318053_145344236.png
goto "chr1":145303909-145353680
snapshot "chr1"_145303909_145353680.png
goto "chr1":145324347-145353680
snapshot "chr1"_145324347_145353680.png
goto "chr1":145313333-145358412
snapshot "chr1"_145313333_145358412.png
goto "chr1":145322771-145364674
snapshot "chr1"_145322771_145364674.png
goto "chr1":145360554-145364674
snapshot "chr1"_145360554_145364674.png
goto "chr1":144594403-145370304
snapshot "chr1"_144594403_145370304.png
goto "chr1":144614839-145370304
snapshot "chr1"_144614839_145370304.png
goto "chr1":145293370-145370304
snapshot "chr1"_145293370_145370304.png
goto "chr1":145302653-145370304
snapshot "chr1"_145302653_145370304.png
goto "chr1":145311785-145370304
snapshot "chr1"_145311785_145370304.png
goto "chr1":145311785-145370304
snapshot "chr1"_145311785_145370304.png
goto "chr1":145372087-145373798
snapshot "chr1"_145372087_145373798.png
goto "chr1":145373798-145374694
snapshot "chr1"_145373798_145374694.png
goto "chr1":145379319-145379391
snapshot "chr1"_145379319_145379391.png
goto "chr1":145385728-145385804
snapshot "chr1"_145385728_145385804.png
goto "chr1":145395521-145395594
snapshot "chr1"_145395521_145395594.png
goto "chr1":145396880-145396952
snapshot "chr1"_145396880_145396952.png
goto "chr1":145397863-145397935
snapshot "chr1"_145397863_145397935.png
goto "chr1":145399232-145399304
snapshot "chr1"_145399232_145399304.png
goto "chr1":145416333-145416936
snapshot "chr1"_145416333_145416936.png
goto "chr1":145413190-145417545
snapshot "chr1"_145413190_145417545.png
goto "chr1":145413190-145417545
snapshot "chr1"_145413190_145417545.png
goto "chr1":145413190-145417545
snapshot "chr1"_145413190_145417545.png
goto "chr1":145413190-145417545
snapshot "chr1"_145413190_145417545.png
goto "chr1":145438461-145442628
snapshot "chr1"_145438461_145442628.png
goto "chr1":145439346-145442628
snapshot "chr1"_145439346_145442628.png
goto "chr1":145456235-145470387
snapshot "chr1"_145456235_145470387.png
goto "chr1":145473328-145474819
snapshot "chr1"_145473328_145474819.png
goto "chr1":145470507-145475647
snapshot "chr1"_145470507_145475647.png
goto "chr1":145477084-145499091
snapshot "chr1"_145477084_145499091.png
goto "chr1":145500506-145501669
snapshot "chr1"_145500506_145501669.png
goto "chr1":145507556-145513535
snapshot "chr1"_145507556_145513535.png
goto "chr1":145507556-145513535
snapshot "chr1"_145507556_145513535.png
goto "chr1":145509751-145515899
snapshot "chr1"_145509751_145515899.png
goto "chr1":145514173-145515899
snapshot "chr1"_145514173_145515899.png
goto "chr1":145516164-145523732
snapshot "chr1"_145516164_145523732.png
goto "chr1":145516164-145523732
snapshot "chr1"_145516164_145523732.png
goto "chr1":145516164-145523732
snapshot "chr1"_145516164_145523732.png
goto "chr1":145516559-145523732
snapshot "chr1"_145516559_145523732.png
goto "chr1":145516597-145523732
snapshot "chr1"_145516597_145523732.png
goto "chr1":145524989-145529319
snapshot "chr1"_145524989_145529319.png
goto "chr1":145524989-145543868
snapshot "chr1"_145524989_145543868.png
goto "chr1":145524989-145543868
snapshot "chr1"_145524989_145543868.png
goto "chr1":145524989-145543868
snapshot "chr1"_145524989_145543868.png
goto "chr1":145527927-145543868
snapshot "chr1"_145527927_145543868.png
goto "chr1":145549208-145563099
snapshot "chr1"_145549208_145563099.png
goto "chr1":145549208-145568526
snapshot "chr1"_145549208_145568526.png
goto "chr1":145575289-145580662
snapshot "chr1"_145575289_145580662.png
goto "chr1":145575987-145586546
snapshot "chr1"_145575987_145586546.png
goto "chr1":145580403-145586546
snapshot "chr1"_145580403_145586546.png
goto "chr1":145586492-145589435
snapshot "chr1"_145586492_145589435.png
goto "chr1":145588587-145590461
snapshot "chr1"_145588587_145590461.png
goto "chr1":145592604-145610627
snapshot "chr1"_145592604_145610627.png
goto "chr1":145592604-145610884
snapshot "chr1"_145592604_145610884.png
goto "chr1":145592604-145610884
snapshot "chr1"_145592604_145610884.png
goto "chr1":145611035-145688776
snapshot "chr1"_145611035_145688776.png
goto "chr1":145698952-145706827
snapshot "chr1"_145698952_145706827.png
goto "chr1":145695797-145715565
snapshot "chr1"_145695797_145715565.png
goto "chr1":145695932-145715565
snapshot "chr1"_145695932_145715565.png
goto "chr1":145727665-145764206
snapshot "chr1"_145727665_145764206.png
goto "chr1":145727665-145764206
snapshot "chr1"_145727665_145764206.png
goto "chr1":145727665-145764206
snapshot "chr1"_145727665_145764206.png
goto "chr1":145764594-145788795
snapshot "chr1"_145764594_145788795.png
goto "chr1":145764594-145790953
snapshot "chr1"_145764594_145790953.png
goto "chr1":145764594-145826450
snapshot "chr1"_145764594_145826450.png
goto "chr1":145764594-145827103
snapshot "chr1"_145764594_145827103.png
goto "chr1":145764594-145827103
snapshot "chr1"_145764594_145827103.png
goto "chr1":145764594-145827103
snapshot "chr1"_145764594_145827103.png
goto "chr1":145764594-145827103
snapshot "chr1"_145764594_145827103.png
goto "chr1":145765142-145827103
snapshot "chr1"_145765142_145827103.png
goto "chr1":145883867-145924049
snapshot "chr1"_145883867_145924049.png
goto "chr1":145897301-145924049
snapshot "chr1"_145897301_145924049.png
goto "chr1":145924387-145934507
snapshot "chr1"_145924387_145934507.png
goto "chr1":145924387-145942619
snapshot "chr1"_145924387_145942619.png
goto "chr1":145963303-145963375
snapshot "chr1"_145963303_145963375.png
goto "chr1":145979033-145979107
snapshot "chr1"_145979033_145979107.png
goto "chr1":146032541-146057622
snapshot "chr1"_146032541_146057622.png
goto "chr1":146057690-146057717
